1-always-check-before-operating|_core/bash/git-sync-manager/1-always-check-before-operating
1-always-provide-defaults|_core/bash/json-config-loader/1-always-provide-defaults
1-always-set-a-default|_core/bash/parallel-batch-executor/1-always-set-a-default
1-always-use-set-e|_core/bash/bash-cli-framework/1-always-use-set-e
1-basic-menu-structure|_core/bash/interactive-menu-builder/1-basic-menu-structure
1-basic-parallel-execution-with-xargs|_core/bash/parallel-batch-executor/1-basic-parallel-execution-with-xargs
1-basic-usage-logging|_core/bash/usage-tracker/1-basic-usage-logging
1-build-artifacts|_internal/meta/repo-cleanup/1-build-artifacts
1-clear-triggering|_internal/builders/skill-creator/1-clear-triggering
1-color-definitions|_core/bash/bash-cli-framework/1-color-definitions
1-consistent-navigation|_core/bash/interactive-menu-builder/1-consistent-navigation
1-documentation-structure|_internal/documentation/mkdocs/1-documentation-structure
1-interactive-dashboard|_internal/builders/web-artifacts-builder/1-interactive-dashboard
1-keyvalue-configuration-parsing|_core/bash/json-config-loader/1-keyvalue-configuration-parsing
1-keyword-based-scoring|_core/bash/complexity-scorer/1-keyword-based-scoring
1-project-initialization|_internal/documentation/mkdocs/1-project-initialization
1-repository-discovery-from-gitignore|_core/bash/git-sync-manager/1-repository-discovery-from-gitignore
1-xdg-base-directory-standard|_core/bash/state-directory-manager/1-xdg-base-directory-standard
2-multi-level-menu-system|_core/bash/interactive-menu-builder/2-multi-level-menu-system
2-multi-phase-sync-pattern|_core/bash/git-sync-manager/2-multi-phase-sync-pattern
3-abbreviations|_internal/documentation/mkdocs/3-abbreviations
3-context-aware-scoring|_core/bash/complexity-scorer/3-context-aware-scoring
3-json-report-generation|_core/bash/json-config-loader/3-json-report-generation
3-multi-stage-workflow-architecture|_internal/builders/skill-creator/3-multi-stage-workflow-architecture
3-navigation-structure|_internal/documentation/mkdocs/3-navigation-structure
3-repository-status-check|_core/bash/git-sync-manager/3-repository-status-check
3-table-display|_core/bash/interactive-menu-builder/3-table-display
3-usage-summary-reports|_core/bash/usage-tracker/3-usage-summary-reports
4-multi-section-ini-parsing|_core/bash/json-config-loader/4-multi-section-ini-parsing
4-progress-tracking|_core/bash/parallel-batch-executor/4-progress-tracking
4-state-file-operations|_core/bash/state-directory-manager/4-state-file-operations
5-cache-management|_core/bash/state-directory-manager/5-cache-management
5-confidence-scoring|_core/bash/complexity-scorer/5-confidence-scoring
5-confirmation-dialogs|_core/bash/interactive-menu-builder/5-confirmation-dialogs
5-environment-variable-configuration|_core/bash/json-config-loader/5-environment-variable-configuration
5-error-handling|_core/bash/bash-cli-framework/5-error-handling
5-safe-branch-operations|_core/bash/git-sync-manager/5-safe-branch-operations
5-trend-analysis|_core/bash/usage-tracker/5-trend-analysis
6-code-blocks-with-features|_internal/documentation/mkdocs/6-code-blocks-with-features
6-yaml-configuration-via-yq|_core/bash/json-config-loader/6-yaml-configuration-via-yq
7-mermaid-diagrams|_internal/documentation/mkdocs/7-mermaid-diagrams
8-plugin-configuration|_internal/documentation/mkdocs/8-plugin-configuration
aceengineer-website-update|business/content-design/aceengineer-website-update
advanced-usage|_internal/builders/skill-creator/advanced-usage
agent-directories|_internal/meta/repo-cleanup/agent-directories
agent-usage-optimizer|ai/agent-usage-optimizer
ai-prompting|ai/prompting/ai-prompting
ai-tool-assessment|operations/devtools/ai-tool-assessment
api|engineering/standards/api
api12-drilling-analyzer|data/energy/api12-drilling-analyzer
aqwa-benchmark|engineering/marine-offshore/orcawave/aqwa-benchmark
bad-conceptual-only|_internal/builders/skill-creator/bad-conceptual-only
basic-code-block|_internal/documentation/mkdocs/basic-code-block
basic-template|_internal/builders/web-artifacts-builder/basic-template
batch-manager|engineering/marine-offshore/orcaflex/batch-manager
best-practices|_internal/workflows/brainstorming/best-practices
blender|engineering/cad/blender
bsee-data-extractor|data/energy/bsee-data-extractor
bsee-sodir-extraction|data/analysis/bsee-sodir-extraction
cad-engineering|engineering/cad/cad-engineering
cad-mesh-generation|data/scientific/cad-mesh-generation
canonical-reference|_internal/builders/skill-creator/canonical-reference
chartjs|data/visualization/chartjs
class-diagram|_internal/documentation/mkdocs/class-diagram
code-annotations|_internal/documentation/mkdocs/code-annotations
code-check|engineering/marine-offshore/orcaflex/code-check
code-review|development/github/code-review
collapsible-admonitions|_internal/documentation/mkdocs/collapsible-admonitions
common-cdn-libraries|_internal/builders/web-artifacts-builder/common-cdn-libraries
common-errors|_internal/builders/skill-creator/common-errors
common-hidden-folders|_internal/meta/repo-cleanup/common-hidden-folders
common-hidden-folders-reference|_internal/meta/hidden-folder-audit/common-hidden-folders-reference
common-issues|_internal/documentation/mkdocs/common-issues
communication|business/communication/communication
complexity-scorer|_core/bash/complexity-scorer
configuration-options|_internal/builders/skill-creator/configuration-options
conflict-resolution-patterns|_internal/meta/repo-cleanup/conflict-resolution-patterns
content-quality|_internal/builders/skill-creator/content-quality
core-principles|_internal/meta/discipline-refactor/core-principles
cowork-plugin-customizer|development/plugin-management/cowork-plugin-customizer
cp|engineering/doc-extraction/cp
creative-skill-template|_internal/builders/skill-creator/creative-skill-template
cross-platform-compat|_core/bash/cross-platform-compat
d3js|data/visualization/d3js
damping-sweep|engineering/marine-offshore/orcawave/damping-sweep
danger|_internal/documentation/mkdocs/danger
data-analysis|data/analysis/data-analysis
data-context-extractor|data/analytics/data-context-extractor
data-fetcher|data/energy/metocean/data-fetcher
data-management|data/analysis/data-management
detailed-instructions|_internal/builders/skill-creator/detailed-instructions
diffraction-analysis|engineering/marine-offshore/diffraction-analysis
discipline-refactor|_internal/meta/discipline-refactor
dnv|engineering/standards/dnv
echarts|data/visualization/echarts
economic-sensitivity-analyzer|data/energy/economic-sensitivity-analyzer
elite-frontend-ux|development/elite-frontend-ux
energy-data-visualizer|data/energy/energy-data-visualizer
entity-relationship|_internal/documentation/mkdocs/entity-relationship
environment-config|engineering/marine-offshore/orcaflex/environment-config
error-handling|_internal/workflows/brainstorming/error-handling
example-1-create-new-cli-tool|_core/bash/bash-script-framework/example-1-create-new-cli-tool
example-1-scenario-name|_internal/builders/skill-creator/example-1-scenario-name
excel-translation|data/analysis/excel-translation
execution-checklist|_internal/builders/web-artifacts-builder/execution-checklist
expense-tracking|business/admin/expense-tracking
extreme-analysis|engineering/marine-offshore/orcaflex/extreme-analysis
fatigue-analysis|engineering/marine-offshore/fatigue-analysis
fdas-economics|data/energy/fdas-economics
fe-analyst|engineering/marine-offshore/fe-analyst
field-analyzer|data/energy/field-analyzer
file-conversion|engineering/marine-offshore/orcaflex/file-conversion
file-naming|_internal/builders/web-artifacts-builder/file-naming
financial-analysis|engineering/financial-analysis
flowchart|_internal/documentation/mkdocs/flowchart
folders-to-delete-confirmed-safe|_internal/meta/repo-cleanup/folders-to-delete-confirmed-safe
for-tracked-files-use-git-rm|_internal/meta/repo-cleanup/for-tracked-files-use-git-rm
gis-informed-workflow|engineering/gis/gis-informed-workflow
gitbook|development/documentation/gitbook
gitignore-updates|_internal/meta/repo-cleanup/gitignore-updates
good-actionable|_internal/builders/skill-creator/good-actionable
google-earth-engine|engineering/gis/google-earth-engine
gsd-add-tests|gsd-add-tests
gsd-add-todo|gsd-add-todo
gsd-audit-uat|gsd-audit-uat
gsd-autonomous|gsd-autonomous
gsd-check-todos|gsd-check-todos
gsd-cleanup|gsd-cleanup
gsd-complete-milestone|gsd-complete-milestone
gsd-debug|gsd-debug
gsd-do|gsd-do
gsd-fast|gsd-fast
gsd-forensics|gsd-forensics
gsd-health|gsd-health
gsd-help|gsd-help
gsd-insert-phase|gsd-insert-phase
gsd-join-discord|gsd-join-discord
gsd-list-phase-assumptions|gsd-list-phase-assumptions
gsd-list-workspaces|gsd-list-workspaces
gsd-manager|gsd-manager
gsd-map-codebase|gsd-map-codebase
gsd-milestone-summary|gsd-milestone-summary
gsd-new-workspace|gsd-new-workspace
gsd-next|gsd-next
gsd-note|gsd-note
gsd-plant-seed|gsd-plant-seed
gsd-pr-branch|gsd-pr-branch
gsd-profile-user|gsd-profile-user
gsd-progress|gsd-progress
gsd-reapply-patches|gsd-reapply-patches
gsd-remove-phase|gsd-remove-phase
gsd-remove-workspace|gsd-remove-workspace
gsd-research-phase|gsd-research-phase
gsd-session-report|gsd-session-report
gsd-set-profile|gsd-set-profile
gsd-settings|gsd-settings
gsd-ship|gsd-ship
gsd-stats|gsd-stats
gsd-thread|gsd-thread
gsd-ui-phase|gsd-ui-phase
gsd-ui-review|gsd-ui-review
gsd-validate-phase|gsd-validate-phase
gsd-workstreams|gsd-workstreams
hardware-assessment|operations/devops/hardware-assessment
hidden-folder-audit|_internal/meta/hidden-folder-audit
highcharts|data/visualization/highcharts
how-to-identify-disciplines|_internal/meta/discipline-refactor/how-to-identify-disciplines
hse-risk-analyzer|data/energy/hse-risk-analyzer
inspiration-examples|_internal/builders/skill-creator/inspiration-examples
installation-analysis|engineering/marine-offshore/orcaflex/installation-analysis
instructions|_internal/builders/skill-creator/instructions
integration-with-python-package|_internal/documentation/mkdocs/integration-with-python-package
interactive-menu-builder|_core/bash/interactive-menu-builder
iso|engineering/standards/iso
issue-tracker|development/github/issue-tracker
json-config-loader|_core/bash/json-config-loader
jumper-analysis|engineering/marine-offshore/orcaflex/jumper-analysis
learning-from-past-work|_core/context-management/learning-from-past-work
legal-sanity-review|_internal/workflows/legal-sanity-review
line-highlighting|_internal/documentation/mkdocs/line-highlighting
line-number-start|_internal/documentation/mkdocs/line-number-start
line-numbers|_internal/documentation/mkdocs/line-numbers
line-wizard|engineering/marine-offshore/orcaflex/line-wizard
list-untracked-files|_internal/meta/repo-cleanup/list-untracked-files
marine-offshore-engineering|engineering/marine-offshore/marine-offshore-engineering
marine-safety|engineering/marine-offshore/marine-safety
marine-safety-incidents|data/energy/marine-safety-incidents
md-to-pdf|data/documents/md-to-pdf
mermaid-conventions|_internal/documentation/mermaid-conventions
mesh-generation|engineering/marine-offshore/orcawave/mesh-generation
migrate-agent-os-to-claude|_internal/meta/hidden-folder-audit/migrate-agent-os-to-claude
miro-api|business/communication/miro-api
modal-analysis|engineering/marine-offshore/orcaflex/modal-analysis
model-generator|engineering/marine-offshore/orcaflex/model-generator
model-sanitization|engineering/marine-offshore/orcaflex/model-sanitization
model-selection|ai/optimization/model-selection
modeling|engineering/marine-offshore/orcaflex/modeling
modular-architecture-documentation|business/admin/modular-architecture-documentation
module-based-refactor|_internal/meta/module-based-refactor
monolithic-to-modular|engineering/marine-offshore/orcaflex/monolithic-to-modular
mooring-design|engineering/marine-offshore/mooring-design
mooring-iteration|engineering/marine-offshore/orcaflex/mooring-iteration
multi-body|engineering/marine-offshore/orcawave/multi-body
naval-architect-expert|digitalmodel/naval-architect-expert
norsok|engineering/standards/norsok
npv-analyzer|data/energy/npv-analyzer
office-docs|data/office/office-docs
official-plugin-reference|_internal/builders/skill-creator/official-plugin-reference
operation-1|_internal/builders/skill-creator/operation-1
orcaflex-enrichment|data/engineering/orcaflex-enrichment
orchestration-architecture|_internal/meta/discipline-refactor/orchestration-architecture
parallel-batch-executor|_core/bash/parallel-batch-executor
pdftotext-poppler|data/documents/pdf/pdftotext-poppler
performance|_internal/builders/web-artifacts-builder/performance
phase-1-analysis|_internal/meta/discipline-refactor/phase-1-analysis
phase-1-name|_internal/builders/skill-creator/phase-1-name
phase-2-planning|_internal/meta/discipline-refactor/phase-2-planning
phase-3-execution|_internal/meta/discipline-refactor/phase-3-execution
phase-4-validation|_internal/meta/discipline-refactor/phase-4-validation
plotly-visualization|data/visualization/plotly-visualization
post-processing|engineering/marine-offshore/orcaflex/post-processing
pr-manager|development/github/pr-manager
pre-audit|_internal/meta/hidden-folder-audit/pre-audit
pre-cleanup|_internal/meta/repo-cleanup/pre-cleanup
principle-1-name|_internal/builders/skill-creator/principle-1-name
process-skill-template|_internal/builders/skill-creator/process-skill-template
product-documentation|business/admin/product-documentation
production-forecaster|data/energy/production-forecaster
progress-tracking-commands|_internal/meta/repo-cleanup/progress-tracking-commands
project-board|development/github/project-board
pyproject-toml|operations/devtools/pyproject-toml
python-gis-ecosystem|engineering/gis/python-gis-ecosystem
python-package|_internal/meta/discipline-refactor/python-package
python-pptx|data/office/python-pptx
pyvista-3d|engineering/cad/pyvista-3d
qtf-analysis|engineering/marine-offshore/orcawave/qtf-analysis
quality-checklist|_internal/builders/skill-creator/quality-checklist
quantification-metrics|business/admin/quantification-metrics
quick-reference|_core/context-management/quick-reference
rao-import|engineering/marine-offshore/orcaflex/rao-import
raycast-alfred|operations/devtools/raycast-alfred
readability-classification|data/documents/pdf/text-extractor/readability-classification
references-to-remove|_internal/meta/repo-cleanup/references-to-remove
related-resources|_internal/documentation/mkdocs/related-resources
release-manager|development/github/release-manager
release-swarm|development/github/release-swarm
remote-desktop|workspace-hub/remote-desktop
repo-architect|development/github/repo-architect
repo-cleanup|_internal/meta/repo-cleanup
response-format-rules|_core/context-management/response-format-rules
results-comparison|engineering/marine-offshore/orcaflex/results-comparison
scenario|_internal/builders/skill-creator/scenario
section-2|_internal/documentation/mkdocs/section-2
self-contained-architecture|_internal/builders/web-artifacts-builder/self-contained-architecture
sequence-diagram|_internal/documentation/mkdocs/sequence-diagram
ship-dynamics-6dof|engineering/marine-offshore/ship-dynamics-6dof
signal-analysis|engineering/marine-offshore/signal-analysis
size-limits-mandatory|_core/context-management/size-limits-mandatory
skill-discovery|_internal/builders/skill-creator/skill-discovery
sodir-data-extractor|data/energy/sodir-data-extractor
spec-audit|engineering/marine-offshore/orcaflex/spec-audit
specialist|engineering/marine-offshore/orcaflex/specialist
specsarchive|_internal/meta/hidden-folder-audit/specsarchive
standard-folders-module-structure|_internal/meta/discipline-refactor/standard-folders-module-structure
state-diagram|_internal/documentation/mkdocs/state-diagram
state-directory-manager|_core/bash/state-directory-manager
static-debug|engineering/marine-offshore/orcaflex/static-debug
statistics|data/energy/metocean/statistics
step-1-define-the-skill-scope|_internal/builders/skill-creator/step-1-define-the-skill-scope
step-1-inventory-all-hidden-folders|_internal/meta/hidden-folder-audit/step-1-inventory-all-hidden-folders
step-1-name|_internal/builders/skill-creator/step-1-name
structure-section-updates|_internal/meta/repo-cleanup/structure-section-updates
style-1-name|_internal/builders/skill-creator/style-1-name
subsection-11|_internal/documentation/mkdocs/subsection-11
swarm-issue|development/github/swarm-issue
swarm-pr|development/github/swarm-pr
sweetviz|data/analysis/sweetviz
tabbed-code-blocks|_internal/documentation/mkdocs/tabbed-code-blocks
target-repository-structure|_internal/meta/discipline-refactor/target-repository-structure
task-category-1|_internal/builders/skill-creator/task-category-1
technical-implementation|_internal/builders/skill-creator/technical-implementation
technical-skill-template|_internal/builders/skill-creator/technical-skill-template
technology-stack-modernization|business/admin/technology-stack-modernization
template-name|_internal/builders/skill-creator/template-name
text-extractor|data/documents/pdf/text-extractor
time-tracking|business/productivity/time-tracking
tip|_internal/documentation/mkdocs/tip
to-orcaflex|engineering/marine-offshore/orcawave/to-orcaflex
usage-optimization|ai/optimization/usage-optimization
usage-tracker|_core/bash/usage-tracker
uv-package-manager|operations/devtools/uv-package-manager
validatecontextsh|_core/context-management/validatecontextsh
verification-checklist|_internal/meta/discipline-refactor/verification-checklist
verify-hidden-folder-state|_internal/meta/hidden-folder-audit/verify-hidden-folder-state
version-metadata|_internal/meta/repo-cleanup/version-metadata
vessel-setup|engineering/marine-offshore/orcaflex/vessel-setup
visualizer|data/energy/metocean/visualizer
wave-theory|engineering/marine-offshore/wave-theory
web-scraper-energy|data/energy/web-scraper-energy
well-production-dashboard|data/energy/well-production-dashboard
windows-task-scheduler|_core/context-management/windows-task-scheduler
with-title|_internal/documentation/mkdocs/with-title
yaml-gotchas|engineering/marine-offshore/orcaflex/yaml-gotchas
