1-always-check-before-operating,_core/bash/git-sync-manager/1-always-check-before-operating
1-always-provide-defaults,_core/bash/json-config-loader/1-always-provide-defaults
1-always-set-a-default,_core/bash/parallel-batch-executor/1-always-set-a-default
1-always-use-set-e,_core/bash/bash-cli-framework/1-always-use-set-e
1-basic-menu-structure,_core/bash/interactive-menu-builder/1-basic-menu-structure
1-basic-parallel-execution-with-xargs,_core/bash/parallel-batch-executor/1-basic-parallel-execution-with-xargs
1-basic-usage-logging,_core/bash/usage-tracker/1-basic-usage-logging
1-build-artifacts,_internal/meta/repo-cleanup/1-build-artifacts
1-clear-triggering,_internal/builders/skill-creator/1-clear-triggering
1-color-definitions,_core/bash/bash-cli-framework/1-color-definitions
1-consistent-navigation,_core/bash/interactive-menu-builder/1-consistent-navigation
1-documentation-structure,_internal/documentation/mkdocs/1-documentation-structure
1-interactive-dashboard,_internal/builders/web-artifacts-builder/1-interactive-dashboard
1-keyvalue-configuration-parsing,_core/bash/json-config-loader/1-keyvalue-configuration-parsing
1-keyword-based-scoring,_core/bash/complexity-scorer/1-keyword-based-scoring
1-project-initialization,_internal/documentation/mkdocs/1-project-initialization
1-repository-discovery-from-gitignore,_core/bash/git-sync-manager/1-repository-discovery-from-gitignore
1-xdg-base-directory-standard,_core/bash/state-directory-manager/1-xdg-base-directory-standard
2-multi-level-menu-system,_core/bash/interactive-menu-builder/2-multi-level-menu-system
2-multi-phase-sync-pattern,_core/bash/git-sync-manager/2-multi-phase-sync-pattern
3-abbreviations,_internal/documentation/mkdocs/3-abbreviations
3-context-aware-scoring,_core/bash/complexity-scorer/3-context-aware-scoring
3-json-report-generation,_core/bash/json-config-loader/3-json-report-generation
3-multi-stage-workflow-architecture,_internal/builders/skill-creator/3-multi-stage-workflow-architecture
3-navigation-structure,_internal/documentation/mkdocs/3-navigation-structure
3-repository-status-check,_core/bash/git-sync-manager/3-repository-status-check
3-table-display,_core/bash/interactive-menu-builder/3-table-display
3-usage-summary-reports,_core/bash/usage-tracker/3-usage-summary-reports
4-multi-section-ini-parsing,_core/bash/json-config-loader/4-multi-section-ini-parsing
4-progress-tracking,_core/bash/parallel-batch-executor/4-progress-tracking
4-state-file-operations,_core/bash/state-directory-manager/4-state-file-operations
5-cache-management,_core/bash/state-directory-manager/5-cache-management
5-confidence-scoring,_core/bash/complexity-scorer/5-confidence-scoring
5-confirmation-dialogs,_core/bash/interactive-menu-builder/5-confirmation-dialogs
5-environment-variable-configuration,_core/bash/json-config-loader/5-environment-variable-configuration
5-error-handling,_core/bash/bash-cli-framework/5-error-handling
5-safe-branch-operations,_core/bash/git-sync-manager/5-safe-branch-operations
5-trend-analysis,_core/bash/usage-tracker/5-trend-analysis
6-code-blocks-with-features,_internal/documentation/mkdocs/6-code-blocks-with-features
6-yaml-configuration-via-yq,_core/bash/json-config-loader/6-yaml-configuration-via-yq
7-mermaid-diagrams,_internal/documentation/mkdocs/7-mermaid-diagrams
8-plugin-configuration,_internal/documentation/mkdocs/8-plugin-configuration
account-research,business/sales/account-research
aceengineer-website-update,business/content-design/aceengineer-website-update
activepieces,operations/automation/activepieces
advanced-usage,_internal/builders/skill-creator/advanced-usage
agent-directories,_internal/meta/repo-cleanup/agent-directories
agent-teams,workspace-hub/agent-teams
agent-usage-optimizer,ai/agent-usage-optimizer
agenta,ai/prompting/agenta
ai-prompting,ai/prompting/ai-prompting
ai-tool-assessment,operations/devtools/ai-tool-assessment
airflow,operations/automation/airflow
algorithmic-art,business/content-design/algorithmic-art
analysis,engineering/marine-offshore/orcawave/analysis
api,engineering/standards/api
api-integration,data/scientific/api-integration
api12-drilling-analyzer,data/energy/api12-drilling-analyzer
aqwa,engineering/marine-offshore/aqwa
aqwa-benchmark,engineering/marine-offshore/orcawave/aqwa-benchmark
astm,engineering/standards/astm
audit-support,business/finance/audit-support
automation,development/automation/automation
autoviz,data/analysis/autoviz
background-service-manager,operations/devtools/background-service-manager
bad-conceptual-only,_internal/builders/skill-creator/bad-conceptual-only
bash-cli-framework,_core/bash/bash-cli-framework
bash-script-framework,_core/bash/bash-script-framework
basic-code-block,_internal/documentation/mkdocs/basic-code-block
basic-template,_internal/builders/web-artifacts-builder/basic-template
batch-execution,engineering/marine-offshore/aqwa/batch-execution
batch-manager,engineering/marine-offshore/orcaflex/batch-manager
bemrosetta,engineering/marine-offshore/bemrosetta
best-practices,_internal/workflows/brainstorming/best-practices
blender,engineering/cad/blender
brainstorming,_internal/workflows/brainstorming
brand-guidelines,business/communication/brand-guidelines
brand-voice,business/marketing/brand-voice
bsee-data-extractor,data/energy/bsee-data-extractor
bsee-sodir-extraction,data/analysis/bsee-sodir-extraction
cad-engineering,engineering/cad/cad-engineering
cad-mesh-generation,data/scientific/cad-mesh-generation
calculation-report,data/calculation-report
calendly-api,business/communication/calendly-api
call-prep,business/sales/call-prep
campaign-planning,business/marketing/campaign-planning
canned-responses,business/legal/canned-responses
canonical-reference,_internal/builders/skill-creator/canonical-reference
canvas-design,business/content-design/canvas-design
catenary-riser,engineering/marine-offshore/catenary-riser
cathodic-protection,engineering/marine-offshore/cathodic-protection
chartjs,data/visualization/chartjs
class-diagram,_internal/documentation/mkdocs/class-diagram
clean-code,workspace-hub/clean-code
cli-productivity,operations/devtools/cli-productivity
clinical-trial-protocol,science/bio-research/clinical-trial-protocol
close-management,business/finance/close-management
code-annotations,_internal/documentation/mkdocs/code-annotations
code-check,engineering/marine-offshore/orcaflex/code-check
code-review,development/github/code-review
code-reviewer,development/code-reviewer
collapsible-admonitions,_internal/documentation/mkdocs/collapsible-admonitions
common-cdn-libraries,_internal/builders/web-artifacts-builder/common-cdn-libraries
common-errors,_internal/builders/skill-creator/common-errors
common-hidden-folders,_internal/meta/repo-cleanup/common-hidden-folders
common-hidden-folders-reference,_internal/meta/hidden-folder-audit/common-hidden-folders-reference
common-issues,_internal/documentation/mkdocs/common-issues
communication,business/communication/communication
competitive-analysis,business/product/competitive-analysis
competitive-intelligence,business/sales/competitive-intelligence
complexity-scorer,_core/bash/complexity-scorer
compliance,business/legal/compliance
comprehensive-learning,workspace-hub/comprehensive-learning
configuration-options,_internal/builders/skill-creator/configuration-options
conflict-resolution-patterns,_internal/meta/repo-cleanup/conflict-resolution-patterns
content-quality,_internal/builders/skill-creator/content-quality
content-strategy,business/marketing/content-strategy
context-management,_core/context-management
contract-review,business/legal/contract-review
core-principles,_internal/meta/discipline-refactor/core-principles
cowork-plugin-customizer,development/plugin-management/cowork-plugin-customizer
cp,engineering/doc-extraction/cp
create-an-asset,business/sales/create-an-asset
creative-skill-template,_internal/builders/skill-creator/creative-skill-template
cross-platform-compat,_core/bash/cross-platform-compat
customer-research,business/customer-support/customer-research
d3js,data/visualization/d3js
daily-briefing,business/sales/daily-briefing
damping-sweep,engineering/marine-offshore/orcawave/damping-sweep
danger,_internal/documentation/mkdocs/danger
dark-intelligence-workflow,data/dark-intelligence-workflow
dash,data/analysis/dash
data-analysis,data/analysis/data-analysis
data-context-extractor,data/analytics/data-context-extractor
data-exploration,data/analytics/data-exploration
data-fetcher,data/energy/metocean/data-fetcher
data-management,data/analysis/data-management
data-pipeline-processor,development/data-pipeline-processor
data-validation,data/analytics/data-validation
data-visualization,data/analytics/data-visualization
detailed-instructions,_internal/builders/skill-creator/detailed-instructions
devtools,development/tools/devtools
diffraction-analysis,engineering/marine-offshore/diffraction-analysis
discipline-refactor,_internal/meta/discipline-refactor
dnv,engineering/standards/dnv
doc-coauthoring,business/communication/doc-coauthoring
doc-extraction,engineering/doc-extraction
doc-intelligence-promotion,data/doc-intelligence-promotion
doc-research-download,data/doc-research-download
docker,operations/devtools/docker
document-index-pipeline,data/document-index-pipeline
document-inventory,data/documents/document-inventory
document-rag-pipeline,data/documents/document-rag-pipeline
documentation,development/documentation/documentation
docusaurus,development/documentation/docusaurus
docx,data/documents/docx
docx-templates,data/office/docx-templates
draft-outreach,business/sales/draft-outreach
drillbotics,engineering/drilling/drillbotics
drilling,engineering/drilling
drilling-riser,engineering/doc-extraction/drilling-riser
dspy,ai/prompting/dspy
echarts,data/visualization/echarts
economic-sensitivity-analyzer,data/energy/economic-sensitivity-analyzer
ecosystem-terminology,workspace-hub/ecosystem-terminology
elite-frontend-ux,development/elite-frontend-ux
energy-data-visualizer,data/energy/energy-data-visualizer
engineering-chatbot,business/client-demo/engineering-chatbot
engineering-report-generator,development/engineering-report-generator
entity-relationship,_internal/documentation/mkdocs/entity-relationship
environment-config,engineering/marine-offshore/orcaflex/environment-config
error-handling,_internal/workflows/brainstorming/error-handling
escalation,business/customer-support/escalation
example,_internal/documentation/mkdocs/example
example-1-create-new-cli-tool,_core/bash/bash-script-framework/example-1-create-new-cli-tool
example-1-scenario-name,_internal/builders/skill-creator/example-1-scenario-name
examples,_internal/documentation/mkdocs/examples
excel-translation,data/analysis/excel-translation
execution-checklist,_internal/builders/web-artifacts-builder/execution-checklist
expense-tracking,business/admin/expense-tracking
extreme-analysis,engineering/marine-offshore/orcaflex/extreme-analysis
fatigue-analysis,engineering/marine-offshore/fatigue-analysis
fdas-economics,data/energy/fdas-economics
fe-analyst,engineering/marine-offshore/fe-analyst
feature-spec,business/product/feature-spec
field-analyzer,data/energy/field-analyzer
file-conversion,engineering/marine-offshore/orcaflex/file-conversion
file-naming,_internal/builders/web-artifacts-builder/file-naming
file-structure,_internal/builders/skill-creator/file-structure
financial-analysis,engineering/financial-analysis
financial-statements,business/finance/financial-statements
fitness-for-service,engineering/asset-integrity/fitness-for-service
flowchart,_internal/documentation/mkdocs/flowchart
folders-to-delete-confirmed-safe,_internal/meta/repo-cleanup/folders-to-delete-confirmed-safe
for-tracked-files-use-git-rm,_internal/meta/repo-cleanup/for-tracked-files-use-git-rm
freecad-automation,engineering/cad/freecad-automation
frontend-design,business/content-design/frontend-design
gis-informed-workflow,engineering/gis/gis-informed-workflow
git-advanced,operations/devtools/git-advanced
git-sync-manager,_core/bash/git-sync-manager
git-worktree-workflow,development/git-worktree-workflow
gitbook,development/documentation/gitbook
github-actions,operations/automation/github-actions
gitignore-scaffold,development/gitignore-scaffold
gitignore-updates,_internal/meta/repo-cleanup/gitignore-updates
gmsh-meshing,engineering/cad/gmsh-meshing
good-actionable,_internal/builders/skill-creator/good-actionable
google-earth-engine,engineering/gis/google-earth-engine
great-tables,data/analysis/great-tables
gsd-add-backlog,gsd-add-backlog
gsd-add-phase,gsd-add-phase
gsd-add-tests,gsd-add-tests
gsd-add-todo,gsd-add-todo
gsd-audit-milestone,gsd-audit-milestone
gsd-audit-uat,gsd-audit-uat
gsd-autonomous,gsd-autonomous
gsd-check-todos,gsd-check-todos
gsd-cleanup,gsd-cleanup
gsd-complete-milestone,gsd-complete-milestone
gsd-debug,gsd-debug
gsd-discuss-phase,gsd-discuss-phase
gsd-do,gsd-do
gsd-execute-phase,gsd-execute-phase
gsd-fast,gsd-fast
gsd-forensics,gsd-forensics
gsd-health,gsd-health
gsd-help,gsd-help
gsd-insert-phase,gsd-insert-phase
gsd-join-discord,gsd-join-discord
gsd-list-phase-assumptions,gsd-list-phase-assumptions
gsd-list-workspaces,gsd-list-workspaces
gsd-manager,gsd-manager
gsd-map-codebase,gsd-map-codebase
gsd-milestone-summary,gsd-milestone-summary
gsd-new-milestone,gsd-new-milestone
gsd-new-project,gsd-new-project
gsd-new-workspace,gsd-new-workspace
gsd-next,gsd-next
gsd-note,gsd-note
gsd-pause-work,gsd-pause-work
gsd-plan-milestone-gaps,gsd-plan-milestone-gaps
gsd-plan-phase,gsd-plan-phase
gsd-plant-seed,gsd-plant-seed
gsd-pr-branch,gsd-pr-branch
gsd-profile-user,gsd-profile-user
gsd-progress,gsd-progress
gsd-quick,gsd-quick
gsd-reapply-patches,gsd-reapply-patches
gsd-remove-phase,gsd-remove-phase
gsd-remove-workspace,gsd-remove-workspace
gsd-research-phase,gsd-research-phase
gsd-resume-work,gsd-resume-work
gsd-review,gsd-review
gsd-review-backlog,gsd-review-backlog
gsd-session-report,gsd-session-report
gsd-set-profile,gsd-set-profile
gsd-settings,gsd-settings
gsd-ship,gsd-ship
gsd-stats,gsd-stats
gsd-thread,gsd-thread
gsd-ui-phase,gsd-ui-phase
gsd-ui-review,gsd-ui-review
gsd-update,gsd-update
gsd-validate-phase,gsd-validate-phase
gsd-verify-work,gsd-verify-work
gsd-workstreams,gsd-workstreams
hardware-assessment,operations/devops/hardware-assessment
hidden-folder-audit,_internal/meta/hidden-folder-audit
highcharts,data/visualization/highcharts
how-to-identify-disciplines,_internal/meta/discipline-refactor/how-to-identify-disciplines
hse-risk-analyzer,data/energy/hse-risk-analyzer
html-report-verify,development/html-report-verify
hydrodynamic-analysis,engineering/marine-offshore/hydrodynamic-analysis
hydrodynamics,engineering/marine-offshore/hydrodynamics
improve,workspace-hub/improve
info,_internal/documentation/mkdocs/info
input,engineering/marine-offshore/aqwa/input
inspiration-examples,_internal/builders/skill-creator/inspiration-examples
installation,_internal/builders/skill-creator/installation
installation-analysis,engineering/marine-offshore/orcaflex/installation-analysis
instructions,_internal/builders/skill-creator/instructions
instrument-data-allotrope,science/bio-research/instrument-data-allotrope
integration-with-python-package,_internal/documentation/mkdocs/integration-with-python-package
interactive-dashboard-builder,data/analytics/interactive-dashboard-builder
interactive-menu-builder,_core/bash/interactive-menu-builder
internal-comms,business/communication/internal-comms
invoice-automation,business/admin/invoice-automation
iso,engineering/standards/iso
issue-tracker,development/github/issue-tracker
journal-entry-prep,business/finance/journal-entry-prep
json-config-loader,_core/bash/json-config-loader
jumper-analysis,engineering/marine-offshore/orcaflex/jumper-analysis
knowledge-base-builder,data/documents/knowledge-base-builder
knowledge-management,business/customer-support/knowledge-management
knowledge-synthesis,business/enterprise-search/knowledge-synthesis
langchain,ai/prompting/langchain
large-reader,data/documents/pdf/large-reader
lead-generation,business/marketing/lead-generation
learning-from-past-work,_core/context-management/learning-from-past-work
legal-risk-assessment,business/legal/legal-risk-assessment
legal-sanity-review,_internal/workflows/legal-sanity-review
line-highlighting,_internal/documentation/mkdocs/line-highlighting
line-number-start,_internal/documentation/mkdocs/line-number-start
line-numbers,_internal/documentation/mkdocs/line-numbers
line-wizard,engineering/marine-offshore/orcaflex/line-wizard
list-untracked-files,_internal/meta/repo-cleanup/list-untracked-files
marine-offshore-engineering,engineering/marine-offshore/marine-offshore-engineering
marine-safety,engineering/marine-offshore/marine-safety
marine-safety-incidents,data/energy/marine-safety-incidents
maritime-legal,engineering/maritime-legal
marp,development/documentation/marp
mcp-builder,development/mcp-builder
md-to-pdf,data/documents/md-to-pdf
meeting-briefing,business/legal/meeting-briefing
memory-management,business/productivity/memory-management
mermaid-conventions,_internal/documentation/mermaid-conventions
mesh-generation,engineering/marine-offshore/orcawave/mesh-generation
mesh-utilities,engineering/marine-offshore/mesh-utilities
metocean,data/energy/metocean
metrics,_internal/workflows/brainstorming/metrics
metrics-tracking,business/product/metrics-tracking
migrate-agent-os-to-claude,_internal/meta/hidden-folder-audit/migrate-agent-os-to-claude
miro-api,business/communication/miro-api
mkdocs,_internal/documentation/mkdocs
modal-analysis,engineering/marine-offshore/orcaflex/modal-analysis
model-generator,engineering/marine-offshore/orcaflex/model-generator
model-sanitization,engineering/marine-offshore/orcaflex/model-sanitization
model-selection,ai/optimization/model-selection
modeling,engineering/marine-offshore/orcaflex/modeling
modes,development/github/modes
modular-architecture-documentation,business/admin/modular-architecture-documentation
module-based-refactor,_internal/meta/module-based-refactor
module-lookup,digitalmodel/module-lookup
monolithic-to-modular,engineering/marine-offshore/orcaflex/monolithic-to-modular
mooring-analysis,engineering/marine-offshore/mooring-analysis
mooring-design,engineering/marine-offshore/mooring-design
mooring-iteration,engineering/marine-offshore/orcaflex/mooring-iteration
multi-body,engineering/marine-offshore/orcawave/multi-body
multi-repo,development/github/multi-repo
n8n,operations/automation/n8n
naval-architect-expert,digitalmodel/naval-architect-expert
naval-architecture,engineering/marine-offshore/naval-architecture
nda-triage,business/legal/nda-triage
nextflow-pipelines,science/bio-research/nextflow-pipelines
norsok,engineering/standards/norsok
note,_internal/documentation/mkdocs/note
notion-api,business/productivity/notion-api
npv-analyzer,data/energy/npv-analyzer
numpy-numerical-analysis,data/scientific/numpy-numerical-analysis
obsidian,business/productivity/obsidian
office-docs,data/office/office-docs
official-plugin-reference,_internal/builders/skill-creator/official-plugin-reference
oil-and-gas,engineering/oil-and-gas
openfoam,engineering/cfd/openfoam
openpyxl,data/office/openpyxl
operability,engineering/marine-offshore/orcaflex/operability
operation-1,_internal/builders/skill-creator/operation-1
orcaflex,engineering/marine-offshore/orcaflex
orcaflex-enrichment,data/engineering/orcaflex-enrichment
orcawave,engineering/marine-offshore/orcawave
orchestration-architecture,_internal/meta/discipline-refactor/orchestration-architecture
orchestrator-routing,workspace-hub/agent-teams/orchestrator-routing
output,engineering/marine-offshore/aqwa/output
pandas-data-processing,data/scientific/pandas-data-processing
pandasai,ai/prompting/pandasai
pandoc,development/documentation/pandoc
parallel-batch-executor,_core/bash/parallel-batch-executor
parallel-file-processor,development/parallel-file-processor
pdf,data/documents/pdf
pdftotext-poppler,data/documents/pdf/pdftotext-poppler
performance,_internal/builders/web-artifacts-builder/performance
performance-analytics,business/marketing/performance-analytics
phase-1-analysis,_internal/meta/discipline-refactor/phase-1-analysis
phase-1-name,_internal/builders/skill-creator/phase-1-name
phase-2-planning,_internal/meta/discipline-refactor/phase-2-planning
phase-3-execution,_internal/meta/discipline-refactor/phase-3-execution
phase-4-validation,_internal/meta/discipline-refactor/phase-4-validation
planning-code-goal,development/planning/planning-code-goal
planning-goal,development/planning/planning-goal
playwright,workspace-hub/playwright
plotly,data/visualization/plotly
plotly-visualization,data/visualization/plotly-visualization
polars,data/analysis/polars
post-processing,engineering/marine-offshore/orcaflex/post-processing
pptx,data/documents/pptx
pr-manager,development/github/pr-manager
pre-audit,_internal/meta/hidden-folder-audit/pre-audit
pre-cleanup,_internal/meta/repo-cleanup/pre-cleanup
principle-1-name,_internal/builders/skill-creator/principle-1-name
process-skill-template,_internal/builders/skill-creator/process-skill-template
product-documentation,business/admin/product-documentation
product-roadmap,business/product/product-roadmap
production-engineering,engineering/marine-offshore/production-engineering
production-forecaster,data/energy/production-forecaster
progress-tracking-commands,_internal/meta/repo-cleanup/progress-tracking-commands
project-board,development/github/project-board
prompt-engineering,ai/prompting/prompt-engineering
pypdf,data/office/pypdf
pyproject-toml,operations/devtools/pyproject-toml
pytest-fixture-generator,development/testing/pytest-fixture-generator
python-docx,data/office/python-docx
python-gis-ecosystem,engineering/gis/python-gis-ecosystem
python-package,_internal/meta/discipline-refactor/python-package
python-pptx,data/office/python-pptx
python-project-template,development/workflows/python-project-template
python-scientific-computing,data/scientific/python-scientific-computing
pyvista-3d,engineering/cad/pyvista-3d
qgis,engineering/gis/qgis
qtf-analysis,engineering/marine-offshore/orcawave/qtf-analysis
quality-checklist,_internal/builders/skill-creator/quality-checklist
quantification-metrics,business/admin/quantification-metrics
question,_internal/documentation/mkdocs/question
quick-reference,_core/context-management/quick-reference
quote,_internal/documentation/mkdocs/quote
rag-system-builder,data/documents/rag-system-builder
rao-import,engineering/marine-offshore/orcaflex/rao-import
raycast-alfred,operations/devtools/raycast-alfred
readability-classification,data/documents/pdf/text-extractor/readability-classification
reconciliation,business/finance/reconciliation
reference,engineering/marine-offshore/aqwa/reference
references-to-remove,_internal/meta/repo-cleanup/references-to-remove
related-resources,_internal/documentation/mkdocs/related-resources
release-manager,development/github/release-manager
release-swarm,development/github/release-swarm
remote-desktop,workspace-hub/remote-desktop
repo-architect,development/github/repo-architect
repo-cleanup,_internal/meta/repo-cleanup
repo-portfolio-steering,workspace-hub/repo-portfolio-steering
repo-structure,workspace-hub/repo-structure
repo-sync,workspace-hub/repo-sync
research-literature,data/research-literature
response-drafting,business/customer-support/response-drafting
response-format-rules,_core/context-management/response-format-rules
results-comparison,engineering/marine-offshore/orcaflex/results-comparison
risk-assessment,engineering/marine-offshore/risk-assessment
rollback,_internal/meta/discipline-refactor/rollback
scenario,_internal/builders/skill-creator/scenario
scientific-problem-selection,science/bio-research/scientific-problem-selection
scvi-tools,science/bio-research/scvi-tools
search-strategy,business/enterprise-search/search-strategy
section-2,_internal/documentation/mkdocs/section-2
self-contained-architecture,_internal/builders/web-artifacts-builder/self-contained-architecture
semantic-search-setup,data/documents/semantic-search-setup
seo-optimizer,business/marketing/seo-optimizer
sequence-diagram,_internal/documentation/mkdocs/sequence-diagram
shell-tdd,development/shell-tdd
ship-dynamics-6dof,engineering/marine-offshore/ship-dynamics-6dof
signal-analysis,engineering/marine-offshore/signal-analysis
single-cell-rna-qc,science/bio-research/single-cell-rna-qc
size-limits-mandatory,_core/context-management/size-limits-mandatory
skill-creator,_internal/builders/skill-creator
skill-discovery,_internal/builders/skill-creator/skill-discovery
skill-eval,development/skill-eval
slack-api,business/communication/slack-api
slack-gif-creator,business/communication/slack-gif-creator
social-media,business/marketing/social-media
sodir-data-extractor,data/energy/sodir-data-extractor
solver-benchmark,engineering/marine-offshore/solver-benchmark
source-management,business/enterprise-search/source-management
sparc-architecture,development/sparc/sparc-architecture
sparc-pseudocode,development/sparc/sparc-pseudocode
sparc-refinement,development/sparc/sparc-refinement
sparc-specification,development/sparc/sparc-specification
spec-audit,engineering/marine-offshore/orcaflex/spec-audit
specialist,engineering/marine-offshore/orcaflex/specialist
specsarchive,_internal/meta/hidden-folder-audit/specsarchive
sphinx,development/documentation/sphinx
sql-queries,data/analytics/sql-queries
stakeholder-comms,business/product/stakeholder-comms
standard-folders-module-structure,_internal/meta/discipline-refactor/standard-folders-module-structure
state-diagram,_internal/documentation/mkdocs/state-diagram
state-directory-manager,_core/bash/state-directory-manager
static-debug,engineering/marine-offshore/orcaflex/static-debug
statistical-analysis,data/analytics/statistical-analysis
statistics,data/energy/metocean/statistics
step-1-define-the-skill-scope,_internal/builders/skill-creator/step-1-define-the-skill-scope
step-1-inventory-all-hidden-folders,_internal/meta/hidden-folder-audit/step-1-inventory-all-hidden-folders
step-1-name,_internal/builders/skill-creator/step-1-name
streamlit,data/analysis/streamlit
structural-analysis,engineering/marine-offshore/structural-analysis
structure-section-updates,_internal/meta/repo-cleanup/structure-section-updates
style-1-name,_internal/builders/skill-creator/style-1-name
subagent-driven,development/subagent-driven
subsection-11,_internal/documentation/mkdocs/subsection-11
success,_internal/documentation/mkdocs/success
swarm-issue,development/github/swarm-issue
swarm-pr,development/github/swarm-pr
sweetviz,data/analysis/sweetviz
sync,workspace-hub/sync
systematic-debugging,development/systematic-debugging
tabbed-code-blocks,_internal/documentation/mkdocs/tabbed-code-blocks
target-repository-structure,_internal/meta/discipline-refactor/target-repository-structure
task-category-1,_internal/builders/skill-creator/task-category-1
task-management,business/productivity/task-management
tax-preparation,business/admin/tax-preparation
tdd-obra,development/tdd-obra
teams-api,business/communication/teams-api
technical-implementation,_internal/builders/skill-creator/technical-implementation
technical-skill-template,_internal/builders/skill-creator/technical-skill-template
technology-stack-modernization,business/admin/technology-stack-modernization
template-name,_internal/builders/skill-creator/template-name
testing-production,development/testing/testing-production
testing-tdd-london,development/testing/testing-tdd-london
text-extractor,data/documents/pdf/text-extractor
theme-factory,business/content-design/theme-factory
ticket-triage,business/customer-support/ticket-triage
time-tracking,business/productivity/time-tracking
tip,_internal/documentation/mkdocs/tip
to-orcaflex,engineering/marine-offshore/orcawave/to-orcaflex
today,business/productivity/today
todoist-api,business/productivity/todoist-api
trello-api,business/productivity/trello-api
units,engineering/units
usage-optimization,ai/optimization/usage-optimization
usage-tracker,_core/bash/usage-tracker
user-research-synthesis,business/product/user-research-synthesis
utilities,data/documents/pdf/utilities
uv-package-manager,operations/devtools/uv-package-manager
validatecontextsh,_core/context-management/validatecontextsh
variance-analysis,business/finance/variance-analysis
verification-checklist,_internal/meta/discipline-refactor/verification-checklist
verification-loop,development/verification-loop
verify-hidden-folder-state,_internal/meta/hidden-folder-audit/verify-hidden-folder-state
version-metadata,_internal/meta/repo-cleanup/version-metadata
versioning,_internal/builders/skill-creator/versioning
vessel-setup,engineering/marine-offshore/orcaflex/vessel-setup
visualization,engineering/marine-offshore/orcaflex/visualization
visualizer,data/energy/metocean/visualizer
viv-analysis,engineering/marine-offshore/viv-analysis
vscode-extensions,operations/devtools/vscode-extensions
warning,_internal/documentation/mkdocs/warning
wave-theory,engineering/marine-offshore/wave-theory
web-artifacts-builder,_internal/builders/web-artifacts-builder
web-scraper-energy,data/energy/web-scraper-energy
webapp-testing,development/webapp-testing
well-production-dashboard,data/energy/well-production-dashboard
windmill,operations/automation/windmill
windows-task-scheduler,_core/context-management/windows-task-scheduler
with-title,_internal/documentation/mkdocs/with-title
workflow,development/github/workflow
writing-plans,development/planning/writing-plans
xlsx,data/documents/xlsx
xlsx-to-python,data/office/xlsx-to-python
yaml-configuration,data/scientific/yaml-configuration
yaml-gotchas,engineering/marine-offshore/orcaflex/yaml-gotchas
yaml-workflow-executor,development/yaml-workflow-executor
ydata-profiling,data/analysis/ydata-profiling
